grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2015/982,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,19127,2015,Portugal,Triton,Sea Border Sector
2015/985,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/03 Coordination Points,1332,2015,Portugal,Coordination Points,Land Borders Sector
2015/993,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/03 EPN Indalo,7564,2015,Portugal,Indalo,Sea Border Sector
2015/1006,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,290582,2015,Portugal,Poseidon,Sea Border Sector
2015/1009,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/06 JO Alexis 2015,17109,2015,Portugal,Alexis,Air Border Sector
2015/1028,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,16018,2015,Portugal,Focal Points,Land Borders Sector
2015/1031,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,6032,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/1053,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,14335,2015,Portugal,Poseidon,Sea Border Sector
2015/1069,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,6032,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/1079,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,6135,2015,Portugal,Poseidon,Sea Border Sector
2015/1094,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,6367,2015,Portugal,Poseidon,Sea Border Sector
2015/1115,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/03 Focal Points,18979,2015,Portugal,Focal Points,Air Border Sector
2015/1132,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,9018,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/1141,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/05 JO Pegasus,7879,2015,Portugal,JO Pegasus,Air Border Sector
2015/1165,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,12497,2015,Portugal,Triton,Sea Border Sector
2015/1217,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,754,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/1223,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,7019,2015,Portugal,Poseidon,Sea Border Sector
2015/1240,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,5802,2015,Portugal,Triton,Sea Border Sector
2015/1318,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,79376,2015,Portugal,Poseidon,Sea Border Sector
2014/29,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,20811.5,2014,Portugal,Hermes,Sea Border Sector
2014/46,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/06 JO Poseidon Land,6578.36,2014,Portugal,Poseidon,Land Borders Sector
2014/100,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/03 Focal Points,1820,2014,Portugal,Focal Points,Air Border Sector
2014/107,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/04 Focal Points,3390.83,2014,Portugal,Focal Points,Air Border Sector
2014/110,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/03 Focal Points,17072.92,2014,Portugal,Focal Points,Air Border Sector
2014/117,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/02 JO Poseidon Sea 2013,98864.83,2014,Portugal,Poseidon,Sea Border Sector
2014/134,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/02 JO Poseidon Sea 2013,10941,2014,Portugal,Poseidon,Sea Border Sector
2014/135,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/06 Poseidon Land,15741.84,2014,Portugal,Poseidon,Land Borders Sector
2014/158,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/04 Focal Points Land,10680.74,2014,Portugal,Focal Points,Land Borders Sector
2014/189,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,10962.15,2014,Portugal,Hermes,Sea Border Sector
2014/207,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/08 Focal Points,16213.71,2014,Portugal,Focal Points,Sea Border Sector
2014/233,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/06 Alexis,17278.36,2014,Portugal,Alexis,Air Border Sector
2014/268,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/02 Flexible Operational Activities,19852.78,2014,Portugal,Flexible Operational Activities,Land Borders Sector
2014/302,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/06 EPN-Aeneas 2013,10496.7,2014,Portugal,Aeneas,Sea Border Sector
2014/303,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/05 EPN-Hermes,10496.7,2014,Portugal,Hermes,Sea Border Sector
2014/307,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/06 EPN-Aeneas 2013,846493.51,2014,Portugal,Aeneas,Sea Border Sector
2014/335,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ROS/16 JRO to Nigeria,2207.2,2014,Portugal,Return Operations,Return Operations Sector
2014/358,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/08 Focal Points,740,2014,Portugal,Focal Points,Sea Border Sector
2014/382,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/06 Alexis,9666.38,2014,Portugal,Alexis,Air Border Sector
2014/406,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/05 EPN-Hermes,9817.9,2014,Portugal,Hermes,Sea Border Sector
2014/413,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/05 EPN-Hermes,9838.65,2014,Portugal,Hermes,Sea Border Sector
2014/427,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/07 Poseidon Sea,368932.69,2014,Portugal,Poseidon,Sea Border Sector
2014/430,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/07 Poseidon Sea,9833,2014,Portugal,Poseidon,Sea Border Sector
2014/431,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/07 Poseidon Sea,80416.35,2014,Portugal,Poseidon,Sea Border Sector
2014/485,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/03 EPN-Indalo,16304.66,2014,Portugal,Indalo,Sea Border Sector
2014/492,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/03 EPN-Indalo,580265.35,2014,Portugal,Indalo,Sea Border Sector
2014/496,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/05 EPN-Hermes,253402.58,2014,Portugal,Hermes,Sea Border Sector
2014/521,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/08 Focal Points,700,2014,Portugal,Focal Points,Sea Border Sector
2014/573,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/06 Poseidon Land,7840.96,2014,Portugal,Poseidon,Land Borders Sector
2014/577,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/03 EPN-Indalo,339369.52,2014,Portugal,Indalo,Land Borders Sector
2014/617,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/04 EPN-Minerva,20476.16,2014,Portugal,Minerva,Sea Border Sector
2014/618,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/06 Poseidon Land,7840.96,2014,Portugal,Poseidon,Land Borders Sector
2014/625,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/04 EPN-Minerva,11004.95,2014,Portugal,Minerva,Sea Border Sector
2014/632,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/03 EPN-Indalo,7699.72,2014,Portugal,Indalo,Sea Border Sector
2014/645,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/06 Poseidon Land,7840.96,2014,Portugal,Poseidon,Land Borders Sector
2014/659,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/06 EPN-Aeneas,8768.65,2014,Portugal,Aeneas,Sea Border Sector
2014/764,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/03 Focal Points,2320,2014,Portugal,Focal Points,Air Border Sector
2014/768,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/12 Vega Children,20362.11,2014,Portugal,VEGA Children,Air Border Sector
2014/810,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/03 EPN-Indalo,8141.63,2014,Portugal,Indalo,Sea Border Sector
2014/821,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ABS/06 Alexis,36993.11,2014,Portugal,Alexis,Air Border Sector
2014/891,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ROS/30 JRO to Nigeria,1277.93,2014,Portugal,Return Operations,Return Operations Sector
2014/900,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/07 Poseidon Sea,428316.91,2014,Portugal,Poseidon,Sea Border Sector
2014/914,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/09 JO EPN Triton 2014,10671.11,2014,Portugal,Triton,Sea Border Sector
2014/916,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/09 JO EPN Triton 2014,9140.15,2014,Portugal,Triton,Sea Border Sector
2014/934,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/SBS/09 JO EPN Triton 2014,492034.67,2014,Portugal,Triton,Sea Border Sector
2014/1025,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ROS/42 JRO to Nigeria,1178.52,2014,Portugal,Return Operations,Return Operations Sector
2014/1055,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/04 Focal Points Land,9129.24,2014,Portugal,Focal Points,Land Borders Sector
2014/1068,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/04 Focal Points Land,10188.54,2014,Portugal,Focal Points,Land Borders Sector
2014/1069,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2014/LBS/04 Focal Points Land,22497.82,2014,Portugal,Focal Points,Land Borders Sector
2013/26,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2012/SBS/P1/01 EPN General Staff Exchange - EPN mixed crew patrols,4209.38,2013,Portugal,EPN General Staff Exchange - EPN mixed crew patrols,Sea Border Sector
2013/27,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2012/SBS/P1/01 EPN General Staff Exchange - EPN mixed crew patrols,1357.83,2013,Portugal,EPN General Staff Exchange - EPN mixed crew patrols,Sea Border Sector
2013/170,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2012/ROS/47 JRO to Pakistan,1184.54,2013,Portugal,Return Operations,Return Operations Sector
2013/195,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ROS/15 JRO to Nigeria,858.05,2013,Portugal,Return Operations,Return Operations Sector
2013/208,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/03 JO Focal Points 2013 Air,5556.33,2013,Portugal,Focal Points,Air Border Sector
2013/223,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/03 Focal Points Sea 2013,5806.9,2013,Portugal,Focal Points,Sea Border Sector
2013/240,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,8453,2013,Portugal,Hermes,Sea Border Sector
2013/243,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/03 Focal Points Sea 2013,910,2013,Portugal,Focal Points,Sea Border Sector
2013/251,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/03 EPN-Indalo 2013,24946.96,2013,Portugal,Indalo,Sea Border Sector
2013/273,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/06 JO Poseidon Land,30777.61,2013,Portugal,Poseidon,Land Borders Sector
2013/309,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,19936.24,2013,Portugal,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/326,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/03 JO Focal Points 2013 Air,16592.49,2013,Portugal,Focal Points,Air Border Sector
2013/327,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/03 JO Focal Points 2013 Air,9987.38,2013,Portugal,Focal Points,Air Border Sector
2013/350,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/03 Focal Points Sea 2013,883,2013,Portugal,Focal Points,Sea Border Sector
2013/370,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/03 JO Focal Points 2013 Air,999,2013,Portugal,Focal Points,Air Border Sector
2013/410,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/06 JO Poseidon Land,87260.95,2013,Portugal,Poseidon,Land Borders Sector
2013/415,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ROS/22 JRO to Nigeria,872.73,2013,Portugal,Return Operations,Return Operations Sector
2013/458,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/02 JO Poseidon Sea 2013,558402.57,2013,Portugal,Poseidon,Sea Border Sector
2013/506,PRU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/PRU/04 Rapid intervention exercise - REX 2013,16765.83,2013,Portugal,Rapid intervention exercise - REX 2013,Pooled Resources Unit
2013/547,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,520327.43,2013,Portugal,Hermes,Sea Border Sector
2013/548,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,7345.55,2013,Portugal,Hermes,Sea Border Sector
2013/555,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/04 EPN-Minerva,12825.02,2013,Portugal,Minerva,Sea Border Sector
2013/561,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/04 EPN-Minerva,33378.03,2013,Portugal,Minerva,Sea Border Sector
2013/575,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/02 JO Poseidon Sea 2013,222466.71,2013,Portugal,Poseidon,Sea Border Sector
2013/594,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/03 EPN-Indalo 2013,35806.48,2013,Portugal,Indalo,Sea Border Sector
2013/595,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/06 JO Poseidon Land,7220.36,2013,Portugal,Poseidon,Land Borders Sector
2013/607,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ROS/26 JRO to Nigeria,284.22,2013,Portugal,Return Operations,Return Operations Sector
2013/638,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/06 EPN-Aeneas 2013,10542.11,2013,Portugal,Aeneas,Sea Border Sector
2013/646,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/03 EPN-Indalo 2013,507543.68,2013,Portugal,Indalo,Sea Border Sector
2013/647,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,13934.74,2013,Portugal,Hermes,Sea Border Sector
2013/651,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/FSC/04 FSC Support Officer Deployment,3513.88,2013,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2013/664,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,9135.24,2013,Portugal,Hermes,Sea Border Sector
2013/690,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/03 Focal Points Sea 2013,6381.48,2013,Portugal,Focal Points,Sea Border Sector
2013/719,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/01 JO Jupiter 2013,4542.15,2013,Portugal,Jupiter,Land Borders Sector
2013/759,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/04 JO Focal Points 2013 Land,12386.54,2013,Portugal,Focal Points,Land Borders Sector
2013/776,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,486845.1,2013,Portugal,Hermes,Sea Border Sector
2013/785,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,6470.58,2013,Portugal,Hermes,Sea Border Sector
2013/822,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/SBS/P1/05 EPN-Hermes 2013,10374.72,2013,Portugal,Hermes,Sea Border Sector
2013/851,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/LBS/06 JO Poseidon Land,4759.36,2013,Portugal,Poseidon,Land Borders Sector
2013/872,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ABS/03 JO Focal Points 2013 Air,8154.47,2013,Portugal,Focal Points,Air Border Sector
2013/900,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ROS/35 JRO to Nigeria,1044.99,2013,Portugal,Return Operations,Return Operations Sector
2013/914,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  Urbaniza̤̣o CabanasGolfe, no 1, 2734-506 Barcarena",2013/ROS/38 JRO to Georgia & Ukraine,2102.33,2013,Portugal,Return Operations,Return Operations Sector
