grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/729,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,40485,2016,Austria,Poseidon,Return Support Unit
2016/736,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/07 EPN-Poseidon Sea 2016,14030,2016,France,Poseidon,Sea Border Sector
2016/750,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,89880,2016,Denmark,Poseidon,Return Support Unit
2016/769,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,27917,2016,Poland,Poseidon,Sea Border Sector
2016/774,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,166849,2016,Bulgaria,Poseidon,Return Support Unit
2016/778,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,120044,2016,Romania,Poseidon,Sea Border Sector
2016/780,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,17480,2016,Germany,Poseidon,Sea Border Sector
2016/781,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,134494,2016,Italy,Poseidon,Sea Border Sector
2016/782,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,13666,2016,Lithuania,Poseidon,Sea Border Sector
2016/783,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,8842,2016,Lithuania,Poseidon,Sea Border Sector
2016/785,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/07 EPN-Poseidon Sea 2016,16221,2016,France,Poseidon,Sea Border Sector
2016/798,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,107602,2016,France,Poseidon,Sea Border Sector
2016/806,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 EPN Poseidon,19904,2016,Romania,Poseidon,Return Support Unit
2016/807,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,308616,2016,Germany,Poseidon,Sea Border Sector
2016/808,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/07 EPN-Poseidon Sea 2016,68585,2016,Czech Republic,Poseidon,Sea Border Sector
2016/809,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/07 EPN-Poseidon Sea 2016,51285,2016,Austria,Poseidon,Sea Border Sector
2016/810,SBS,Immigration and Naturalisation Service,"P.O. Box 5800, 2280 HVRijswijk, theNetherlands",2016/SBS/07 EPN-Poseidon Sea 2016,452888,2016,Netherlands,Poseidon,Sea Border Sector
2016/812,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/SBS/07 EPN-Poseidon Sea 2016,41516,2016,France,Poseidon,Sea Border Sector
2016/818,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,222167,2016,Germany,Poseidon,Return Support Unit
2016/825,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,74107,2016,Latvia,Poseidon,Sea Border Sector
2016/826,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,149249,2016,Latvia,Poseidon,Sea Border Sector
2016/840,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,44310,2016,Denmark,Poseidon,Sea Border Sector
2016/841,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/03 EPN Poseidon,108742,2016,Netherlands,Poseidon,Return Support Unit
2016/842,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,608671,2016,Netherlands,Poseidon,Sea Border Sector
2016/854,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon,31959,2016,Austria,Poseidon,Return Support Unit
2016/860,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,284325,2016,Poland,Poseidon,Sea Border Sector
2016/861,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,28438,2016,Denmark,Poseidon,Sea Border Sector
2016/873,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,193582,2016,Poland,Poseidon,Sea Border Sector
2016/886,RSU,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/RSU/03 EPN Poseidon,27713,2016,Luxembourg,Poseidon,Return Support Unit
2016/887,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,43335,2016,Denmark,Poseidon,Return Support Unit
2016/893,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/07 EPN-Poseidon Sea 2016,52620,2016,Austria,Poseidon,Sea Border Sector
2016/895,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,21845,2016,Portugal,Poseidon,Sea Border Sector
2016/907,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,18118,2016,France,Poseidon,Sea Border Sector
2016/908,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,68514,2016,France,Poseidon,Sea Border Sector
2016/909,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/SBS/07 EPN-Poseidon Sea 2016,52173,2016,France,Poseidon,Sea Border Sector
2016/910,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,350051,2016,Germany,Poseidon,Sea Border Sector
2016/912,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,198067,2016,Germany,Poseidon,Return Support Unit
2016/916,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/SBS/07 EPN-Poseidon Sea 2016,39648,2016,Finland,Poseidon,Sea Border Sector
2016/917,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/SBS/07 EPN-Poseidon Sea 2016,181179,2016,France,Poseidon,Sea Border Sector
2016/918,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,183588,2016,Bulgaria,Poseidon,Return Support Unit
2016/919,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,470674,2016,Sweden,Poseidon,Sea Border Sector
2016/924,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,183778,2016,Portugal,Poseidon,Sea Border Sector
2016/929,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/07 EPN-Poseidon Sea 2016,17034,2016,Spain,Poseidon,Sea Border Sector
2016/932,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,128940,2016,Italy,Poseidon,Sea Border Sector
2016/933,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/07 EPN-Poseidon Sea 2016,52173,2016,France,Poseidon,Sea Border Sector
2016/960,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,289951,2016,Portugal,Poseidon,Sea Border Sector
2016/961,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,507727,2016,Poland,Poseidon,Sea Border Sector
2016/969,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,12248,2016,Portugal,Poseidon,Sea Border Sector
2016/979,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,647300,2016,Germany,Poseidon,Sea Border Sector
2016/980,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,22304,2016,Latvia,Poseidon,Sea Border Sector
2016/993,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,18074,2016,Poland,Poseidon,Sea Border Sector
2016/1004,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,306514,2016,Latvia,Poseidon,Sea Border Sector
2016/1008,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,15087,2016,Italy,Poseidon,Sea Border Sector
2016/1010,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,11408,2016,Germany,Poseidon,Sea Border Sector
2016/1015,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/SBS/07 EPN-Poseidon Sea 2016,986005,2016,Greece,Poseidon,Sea Border Sector
2016/1017,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,158692,2016,Netherlands,Poseidon,Sea Border Sector
2016/1029,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,70825,2016,France,Poseidon,Sea Border Sector
2016/1034,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,390770,2016,Poland,Poseidon,Sea Border Sector
2016/1035,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/07 EPN-Poseidon Sea 2016,34343,2016,Czech Republic,Poseidon,Sea Border Sector
2016/1036,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/07 EPN-Poseidon Sea 2016,34884,2016,Czech Republic,Poseidon,Sea Border Sector
2016/1044,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,115443,2016,Lithuania,Poseidon,Sea Border Sector
2016/1056,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,35045,2016,Germany,Poseidon,Sea Border Sector
2016/1065,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon,24353,2016,Austria,Poseidon,Return Support Unit
2016/1070,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/SBS/07 EPN-Poseidon Sea 2016,18017,2016,Slovakia,Poseidon,Sea Border Sector
2016/1080,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,26714,2016,Portugal,Poseidon,Sea Border Sector
2016/1085,RSU,Slovak Ministry of Interior,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,408,2016,Slovakia,Poseidon,Return Support Unit
2016/1087,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/03 Poseidon Rapid Intervention,1600,2016,Spain,Poseidon,Return Support Unit
2016/1088,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention,56121,2016,Denmark,Poseidon,Return Support Unit
2016/1089,SBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/SBS/07 EPN-Poseidon Sea 2016,12005,2016,Slovenia,Poseidon,Sea Border Sector
2016/1090,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,10978,2016,Denmark,Poseidon,Sea Border Sector
2016/1098,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,80593,2016,Latvia,Poseidon,Sea Border Sector
2016/1099,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,598474,2016,Germany,Poseidon,Sea Border Sector
2016/1101,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/07 EPN-Poseidon Sea 2016,254286,2016,Norway,Poseidon,Sea Border Sector
2016/1102,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/07 EPN-Poseidon Sea 2016,18032,2016,Estonia,Poseidon,Sea Border Sector
2016/1105,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,10724,2016,Germany,Poseidon,Sea Border Sector
2016/1108,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,354950,2016,Germany,Poseidon,Return Support Unit
2016/1112,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,295469,2016,Latvia,Poseidon,Sea Border Sector
2016/1113,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,175482,2016,Italy,Poseidon,Sea Border Sector
2016/1114,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,477282,2016,Latvia,Poseidon,Sea Border Sector
2016/1115,SBS,Immigration and Naturalisation Service,"P.O. Box 5800, 2280 HVRijswijk, theNetherlands",2016/SBS/07 EPN-Poseidon Sea 2016,316690,2016,Netherlands,Poseidon,Sea Border Sector
2016/1116,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/SBS/07 EPN-Poseidon Sea 2016,51959,2016,France,Poseidon,Sea Border Sector
2016/1117,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,17811,2016,France,Poseidon,Sea Border Sector
2016/1118,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention,42800,2016,Denmark,Poseidon,Return Support Unit
2016/1120,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/07 EPN-Poseidon Sea 2016,181148,2016,Latvia,Poseidon,Sea Border Sector
2016/1126,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/RSU/03 Poseidon Rapid Intervention,107,2016,Greece,Poseidon,Return Support Unit
2016/1127,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,153508,2016,Netherlands,Poseidon,Sea Border Sector
2016/1130,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/03 Poseidon Rapid Intervention,35112,2016,Slovakia,Poseidon,Return Support Unit
2016/1143,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,562055,2016,Netherlands,Poseidon,Sea Border Sector
2016/1151,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,558881,2016,Italy,Poseidon,Sea Border Sector
2016/1154,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon,237090,2016,Bulgaria,Poseidon,Return Support Unit
2016/1185,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,332877,2016,Portugal,Poseidon,Sea Border Sector
2016/1186,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,53018,2016,Denmark,Poseidon,Return Support Unit
2016/1194,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/07 EPN-Poseidon Sea 2016,43636,2016,France,Poseidon,Sea Border Sector
2016/1195,SBS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb,Croatia",2016/SBS/07 EPN-Poseidon Sea 2016,43429,2016,Croatia,Poseidon,Sea Border Sector
2016/1196,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,74472,2016,Poland,Poseidon,Sea Border Sector
2016/1203,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,61388,2016,Denmark,Poseidon,Sea Border Sector
2016/1205,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,18793,2016,Poland,Poseidon,Sea Border Sector
2016/1206,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/07 EPN-Poseidon Sea 2016,46502,2016,Czech Republic,Poseidon,Sea Border Sector
2016/1221,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,25132,2016,Lithuania,Poseidon,Sea Border Sector
2016/1222,SBS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/SBS/07 EPN-Poseidon Sea 2016,16889,2016,Bulgaria,Poseidon,Sea Border Sector
2016/1224,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/07 EPN-Poseidon Sea 2016,161884,2016,Estonia,Poseidon,Sea Border Sector
2016/1225,SBS,Border and Alien Police Directorate Presov,"Jarkova  31, 080 01PreÅ¡ov",2016/SBS/07 EPN-Poseidon Sea 2016,15786,2016,Slovakia,Poseidon,Sea Border Sector
2016/1239,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/07 EPN-Poseidon Sea 2016,51710,2016,Austria,Poseidon,Sea Border Sector
2016/1244,SBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/SBS/07 EPN-Poseidon Sea 2016,26981,2016,Slovenia,Poseidon,Sea Border Sector
2016/1265,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,60560,2016,France,Poseidon,Sea Border Sector
2016/1267,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,554571,2016,Sweden,Poseidon,Sea Border Sector
2016/1269,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,226343,2016,Italy,Poseidon,Sea Border Sector
2016/1271,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon/Readmission Activities,62060,2016,Austria,Poseidon,Return Support Unit
2016/1273,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,743975,2016,Sweden,Poseidon,Sea Border Sector
2016/1286,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,9692,2016,Portugal,Poseidon,Sea Border Sector
2016/1288,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,39789,2016,Denmark,Poseidon,Sea Border Sector
