grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1657,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 Return operations,969961,2017,Germany,Return Operations,Return Support Unit
2017/1659,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon/Readmission,80250,2017,Denmark,Poseidon,Return Support Unit
2017/1660,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/03 JO Poseidon/Readmission,38937,2017,Lithuania,Poseidon,Return Support Unit
2017/1663,RSU,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/RSU/01 RO to Georgia,2745,2017,Georgia,Return Operations,Return Support Unit
2017/1665,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Kosovo,123769,2017,Germany,Return Operations,Return Support Unit
2017/1668,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon/Readmission,212680,2017,Germany,Poseidon,Return Support Unit
2017/1671,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Kosovo,37773,2017,Sweden,Return Operations,Return Support Unit
2017/1672,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Kosovo,74258,2017,Austria,Return Operations,Return Support Unit
2017/1680,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden","2017/RSU/01 RO to Georgia/Armenia, Nigeria/Gambia",149809,2017,Sweden,Return Operations,Return Support Unit
2017/1681,RSU,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/RSU/03 JO Poseidon/Readmission,42294,2017,Estonia,Poseidon,Return Support Unit
2017/1682,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 RO to Georgia, Armenia, Nigeria, Gambia",559506,2017,Austria,Return Operations,Return Support Unit
2017/1683,RSU,Immigration and Asylum Office,"1117 Budapest, Budafoki str. 60,Hungary","2017/RSU/01 RO to Afghanistan, Nigeria, Gambia",312632,2017,Hungary,Return Operations,Return Support Unit
2017/1684,RSU,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/RSU/01 RO to Afghanistan,2461,2017,Slovenia,Return Operations,Return Support Unit
2017/1686,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland","2017/RSU/01 RO to Nigeria, Gambia",46203,2017,Finland,Return Operations,Return Support Unit
2017/1691,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/03 JO Poseidon/Readmission,42265,2017,Portugal,Poseidon,Return Support Unit
2017/1692,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland","2017/RSU/01 RO to Nigeria, Gambia",44207,2017,Switzerland,Return Operations,Return Support Unit
2017/1693,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark","2017/RSU/01 RO to Nigeria, Gambia",27611,2017,Denmark,Return Operations,Return Support Unit
2017/1694,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/03 JO Poseidon/Readmission,4040,2017,Austria,Poseidon,Return Support Unit
2017/1697,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon/Readmission,44203,2017,Bulgaria,Poseidon,Return Support Unit
2017/1701,RSU,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway","2017/RSU/01 RO to Nigeria, Gambia",10618,2017,Norway,Return Operations,Return Support Unit
2017/1702,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Nigeria, Gambia",52723,2017,Germany,Return Operations,Return Support Unit
2017/1703,RSU,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/RSU/03 JO Poseidon/Readmission,20068,2017,Hungary,Poseidon,Return Support Unit
2017/1705,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon/Readmission,53500,2017,Denmark,Poseidon,Return Support Unit
2017/1706,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain","2017/RSU/01 RO to Colombia, Dominicana Gambia",462420,2017,Spain,Return Operations,Return Support Unit
2017/1708,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/02 FOA-R from Ivory C. to Germany,46355,2017,Germany,FOA,Return Support Unit
2017/1709,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland","2017/RSU/01 RO to Guinea, DR Congo",32699,2017,Switzerland,Return Operations,Return Support Unit
2017/1710,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium","2017/RSU/01 RO to Guinea, DR Congo",440740,2017,Belgium,Return Operations,Return Support Unit
2017/1712,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Guinea, DR Congo",37698,2017,Germany,Return Operations,Return Support Unit
2017/1716,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland","2017/RSU/01 RO to Guinea, DR Congo",4943,2017,Poland,Return Operations,Return Support Unit
2017/1717,RSU,State Border Guard Service Ukraine,"26 Volodymyrska street, Kyiv01601, Ukraine",2017/RSU/01 CRO to Ukraine,2768,2017,Ukraine,Return Operations,Return Support Unit
2017/1722,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/02 - FOA-R 2017,66274,2017,Italy,FOA,Return Support Unit
2017/1727,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/02 - FOA-R 2017,9843,2017,Sweden,FOA,Return Support Unit
2017/1728,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,175875,2017,France,Return Operations,Return Support Unit
2017/1730,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 RO to Albania & Georgia,170730,2017,Iceland,Return Operations,Return Support Unit
2017/1733,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/03 JO Poseidon/Readmission,43207,2017,Lithuania,Poseidon,Return Support Unit
2017/1738,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/RSU/03 JO Poseidon/Readmission,9951,2017,Greece,Poseidon,Return Support Unit
2017/1739,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 RO to Albania,8988,2017,Albania,Return Operations,Return Support Unit
2017/1740,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Pakistan,183614,2017,Germany,Return Operations,Return Support Unit
2017/1741,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 NRO Germany,1130362,2017,Germany,Return Operations,Return Support Unit
2017/1742,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Pakistan,55490,2017,Austria,Return Operations,Return Support Unit
2017/1743,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,373674,2017,France,Return Operations,Return Support Unit
2017/1744,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,415351,2017,Belgium,Return Operations,Return Support Unit
2017/1749,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/03 JO Poseidon/Readmission,157027,2017,Netherlands,Poseidon,Return Support Unit
2017/1750,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Afghanistan & Kosovo,445935,2017,Austria,Return Operations,Return Support Unit
2017/1751,RSU,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/RSU/01 CRO to Georgia,2745,2017,Georgia,Return Operations,Return Support Unit
2017/1753,RSU,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb, Croatia",2017/RSU/02 - FOA-R 2017,13695,2017,Croatia,FOA,Return Support Unit
2017/1754,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 CRO to Georgia,2468,2017,Portugal,Return Operations,Return Support Unit
2017/1755,RSU,Immigration and Asylum Office,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 CRO to Kosovo,3689,2017,Hungary,Return Operations,Return Support Unit
2017/1756,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 RO to Nigeria,8156,2017,Poland,Return Operations,Return Support Unit
2017/1757,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,37493,2017,Sweden,Return Operations,Return Support Unit
2017/1758,RSU,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 RO to Nigeria,13791,2017,Norway,Return Operations,Return Support Unit
2017/1759,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/01 RO to Nigeria,270386,2017,Netherlands,Return Operations,Return Support Unit
2017/1760,RSU,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/02 - FOA-R 2017,3081,2017,Norway,FOA,Return Support Unit
2017/1761,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/02 - FOA-R 2017,29253,2017,Germany,FOA,Return Support Unit
2017/1762,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/03 JO Poseidon/Readmission,10366,2017,Austria,Poseidon,Return Support Unit
2017/1763,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon/Readmission,49383,2017,Germany,Poseidon,Return Support Unit
2017/1764,RSU,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - Site Garance -75800 PARIS Cedex 8, France",2017/RSU/03 JO Poseidon/Readmission,26562,2017,France,Poseidon,Return Support Unit
2017/1765,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/02 - FOA-R 2017,34539,2017,Finland,FOA,Return Support Unit
2017/1766,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/02 - FOA-R 2017,5901,2017,Netherlands,FOA,Return Support Unit
2017/1768,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Nigeria,7293,2017,Belgium,Return Operations,Return Support Unit
2017/1769,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Nigeria / Serbia / FYROM & CRO to Georgia,264750,2017,Germany,Return Operations,Return Support Unit
2017/1770,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 RO to Nigeria,41222,2017,Switzerland,Return Operations,Return Support Unit
2017/1774,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Nigeria,289,2017,Spain,Return Operations,Return Support Unit
2017/1779,RSU,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/03 JO Poseidon/Readmission,43439,2017,Norway,Poseidon,Return Support Unit
2017/1785,RSU,Immigration and Asylum Office,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Pakistan,3189,2017,Hungary,Return Operations,Return Support Unit
2017/1787,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Pakistan,445956,2017,Belgium,Return Operations,Return Support Unit
2017/1788,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/01 RO to Pakistan,8329,2017,Bulgaria,Return Operations,Return Support Unit
2017/1789,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 RO to Afghanistan,105331,2017,Finland,Return Operations,Return Support Unit
2017/1790,RSU,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/RSU/01 RO to Pakistan,2714,2017,Romania,Return Operations,Return Support Unit
2017/1811,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Albania,3189,2017,Germany,Return Operations,Return Support Unit
2017/1813,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Albania,154760,2017,Spain,Return Operations,Return Support Unit
2017/1814,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Albania,226684,2017,Sweden,Return Operations,Return Support Unit
2017/1817,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon/Readmission,58953,2017,Germany,Poseidon,Return Support Unit
2017/1839,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/RSU/03 JO Poseidon/Readmission,23129,2017,Netherlands,Poseidon,Return Support Unit
2017/1840,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 KOS, ALB, SER, FYR, RUS, NIG, PAK",608823,2017,Austria,"KOS, ALB, SER, FYR, RUS, NIG, PAK",Return Support Unit
2017/1841,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 PAK, GEO, SER, ALB, KOS",885500,2017,Germany,"PAK, GEO, SER, ALB, KOS",Return Support Unit
2016/14,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and Albania,44662,2016,Sweden,Return Operations,Return Support Unit
2016/15,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/01 JRO to Serbia and Albania,1950,2016,Bulgaria,Return Operations,Return Support Unit
2016/16,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Serbia and Albania,43400,2016,Spain,Return Operations,Return Support Unit
2016/26,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,2489,2016,Hungary,Return Operations,Return Support Unit
2016/27,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Kosovo,123,2016,Belgium,Return Operations,Return Support Unit
2016/28,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Kosovo and Albania,23042,2016,France,Return Operations,Return Support Unit
2016/40,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo&Collecting JRO to Albania,5592,2016,Germany,Return Operations,Return Support Unit
2016/41,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,43212,2016,Sweden,Return Operations,Return Support Unit
2016/46,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01,397259,2016,Austria,2016/RSU/01,Return Support Unit
2016/47,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,89842,2016,France,Return Operations,Return Support Unit
2016/49,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Colombia & Dominican Republic and Armenia & Georgia,867408,2016,Spain,Return Operations,Return Support Unit
2016/119,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01,370512,2016,Germany,2016/RSU/01,Return Support Unit
2016/124,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JROs to Kosovo&Albania,29672,2016,France,Return Operations,Return Support Unit
2016/125,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo&Nigeria,2438,2016,Hungary,Return Operations,Return Support Unit
2016/130,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,42748,2016,Sweden,Return Operations,Return Support Unit
2016/131,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Kosovo,1468,2016,Belgium,Return Operations,Return Support Unit
2016/132,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Nigeria,205107,2016,Denmark,Return Operations,Return Support Unit
2016/136,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,39984,2016,Sweden,Return Operations,Return Support Unit
2016/138,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Colombia & Dominican Republic,27456,2016,Germany,Return Operations,Return Support Unit
2016/142,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,41022,2016,Switzerland,Return Operations,Return Support Unit
2016/152,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Albania&Serbia,37286,2016,Finland,Return Operations,Return Support Unit
2016/153,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2703,2016,Italy,Return Operations,Return Support Unit
2016/157,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Nigeria, Georgia&Armenia",173367,2016,Germany,Return Operations,Return Support Unit
2016/158,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Georgia&Armenia,43656,2016,Austria,Return Operations,Return Support Unit
2016/159,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and Albania &Georgia&Armenia,89737,2016,Sweden,Return Operations,Return Support Unit
2016/160,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Serbia&Albania,4315,2016,Netherlands,Return Operations,Return Support Unit
2016/163,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to Georgia&Armenia,2055,2016,Lithuania,Return Operations,Return Support Unit
2016/164,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Georgia&Armenia,93789,2016,Iceland,Return Operations,Return Support Unit
2016/166,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Serbia and Albania,91800,2016,Spain,Return Operations,Return Support Unit
2016/167,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria and to Armenia & Georgia,22565,2016,Belgium,Return Operations,Return Support Unit
2016/170,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,45252,2016,Switzerland,Return Operations,Return Support Unit
2016/171,RSU,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta",2016/RSU/01 JRO to Nigeria,1632,2016,Malta,Return Operations,Return Support Unit
2016/206,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Kosovo,Georgia, Abania",494689,2016,Germany,Return Operations,Return Support Unit
2016/213,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Georgia,76500,2016,Spain,Return Operations,Return Support Unit
2016/214,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Nigeria and Albania,26591,2016,France,Return Operations,Return Support Unit
2016/215,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Nigeria,7599,2016,Netherlands,Return Operations,Return Support Unit
2016/216,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Nigeria,284076,2016,Norway,Return Operations,Return Support Unit
2016/218,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Georgia,4508,2016,Hungary,Return Operations,Return Support Unit
2016/219,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/01 JRO to Pakistan,398,2016,Bulgaria,Return Operations,Return Support Unit
2016/221,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/02 FOA,8115,2016,Spain,FOA,Return Support Unit
2016/222,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium","2016/RSU/01 JRO to Kosovo, Nigeria&Georgia",5108,2016,Belgium,Return Operations,Return Support Unit
2016/223,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria&CJRO to Georgia,122930,2016,Switzerland,Return Operations,Return Support Unit
2016/225,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,22431,2016,Sweden,Return Operations,Return Support Unit
2016/226,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Nigeria,7558,2016,Germany,Return Operations,Return Support Unit
2016/238,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan and Kosovo,82028,2016,Austria,Return Operations,Return Support Unit
2016/239,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Armenia,79234,2016,Belgium,Return Operations,Return Support Unit
2016/241,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania,56508,2016,Iceland,Return Operations,Return Support Unit
2016/242,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Pakistan and Kosovo,5569,2016,Hungary,Return Operations,Return Support Unit
2016/243,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Pakistan,126480,2016,Denmark,Return Operations,Return Support Unit
2016/244,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Armenia, Pakistan, Serbia nad FYROM",140636,2016,Germany,Return Operations,Return Support Unit
2016/246,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain","2016/RSU/01 JRO to Albia, Georgia, Colombia and Dominican Republic",775608,2016,Spain,Return Operations,Return Support Unit
2016/253,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Albania,200,2016,Belgium,Return Operations,Return Support Unit
2016/272,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/02 FOA,9990,2016,Germany,FOA,Return Support Unit
2016/274,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and FYROM,38320,2016,Sweden,Return Operations,Return Support Unit
2016/279,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/02 FOA & 2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,43253,2016,Romania,Poseidon,Return Support Unit
2016/295,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,9333,2016,Sweden,Return Operations,Return Support Unit
2016/330,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania,7242,2016,Hungary,Return Operations,Return Support Unit
2016/353,RSU,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,37471,2016,Estonia,Poseidon,Return Support Unit
2016/354,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,7186,2016,Sweden,Return Operations,Return Support Unit
2016/358,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,153964,2016,Netherlands,Poseidon,Return Support Unit
2016/362,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Kosovo, Albania, Serbia, FYROM and CJRO to Georgia",471510,2016,Germany,Return Operations,Return Support Unit
2016/363,RSU,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,105110,2016,Estonia,Poseidon,Return Support Unit
2016/365,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,94460,2016,Denmark,Poseidon,Return Support Unit
